Date,Open,High,Low,Close,Adj Close,Volume
2020-05-13,4.700000,4.770000,4.680000,4.690000,3.996840,3224956
2020-05-14,4.650000,4.690000,4.540000,4.580000,3.903097,2371437
2020-05-15,4.600000,4.710000,4.600000,4.670000,3.979796,2235035
2020-05-18,4.750000,4.820000,4.730000,4.740000,4.039450,3442191
2020-05-20,4.790000,4.980000,4.760000,4.920000,4.192847,6095150
2020-05-21,5.030000,5.190000,4.900000,5.030000,4.286590,6555087
2020-05-22,5.030000,5.030000,4.870000,4.910000,4.184325,2332621
2020-05-27,4.950000,5.070000,4.930000,4.980000,4.243979,3756180
2020-05-28,5.080000,5.100000,4.900000,4.920000,4.192847,2279039
2020-05-29,4.840000,4.900000,4.780000,4.820000,4.107626,1817261
2020-06-01,4.900000,4.990000,4.840000,4.940000,4.209891,3127401
2020-06-02,4.960000,5.160000,4.940000,5.040000,4.295112,13376512
2020-06-03,5.080000,5.170000,5.000000,5.030000,4.286590,6802038
2020-06-04,5.060000,5.060000,4.940000,4.990000,4.252501,2800062
2020-06-05,5.000000,5.070000,4.950000,4.980000,4.243979,2688486
2020-06-08,5.000000,5.070000,4.850000,4.940000,4.209891,3737482
2020-06-09,4.940000,4.980000,4.810000,4.860000,4.141715,2660038
2020-06-10,4.900000,4.990000,4.880000,4.960000,4.226935,1819128
2020-06-11,4.920000,5.170000,4.900000,5.020000,4.278068,6233722
2020-06-12,5.000000,5.060000,4.930000,5.000000,4.261024,3286295
2020-06-15,4.930000,5.030000,4.920000,4.970000,4.235457,3392969
2020-06-16,5.020000,5.180000,5.000000,5.060000,4.312156,7458601
2020-06-17,5.100000,5.560000,5.080000,5.370000,4.576339,19979603
2020-06-18,5.430000,5.430000,5.230000,5.290000,4.508162,6702662
2020-06-19,5.300000,5.310000,5.140000,5.170000,4.405898,3994665
2020-06-22,5.190000,5.350000,5.140000,5.230000,4.457030,4165068
2020-06-23,5.220000,5.310000,5.150000,5.170000,4.405898,2475563
2020-06-24,5.170000,5.260000,5.150000,5.160000,4.397376,2740302
2020-06-25,5.150000,5.220000,5.110000,5.120000,4.363288,1801648
2020-06-26,5.160000,5.370000,5.150000,5.250000,4.474074,7147664
2020-06-29,5.260000,5.390000,5.230000,5.310000,4.525207,3553369
2020-06-30,5.350000,5.530000,5.320000,5.380000,4.584861,7795557
2020-07-01,5.420000,5.590000,5.400000,5.530000,4.712692,7092643
2020-07-02,5.600000,5.740000,5.600000,5.660000,4.823478,4861422
2020-07-03,5.640000,5.650000,5.530000,5.550000,4.729736,5007616
2020-07-06,5.620000,5.730000,5.590000,5.670000,4.832000,6231366
2020-07-07,5.700000,5.820000,5.420000,5.630000,4.797913,6132044
2020-07-08,5.630000,5.730000,5.560000,5.600000,4.772346,5100890
2020-07-09,5.640000,5.640000,5.140000,5.180000,4.414420,3329623
2020-07-10,5.150000,5.150000,4.840000,5.030000,4.286590,2350762
2020-07-13,5.120000,5.340000,5.120000,5.320000,4.533729,1757741
2020-07-14,5.330000,5.560000,5.230000,5.400000,4.601905,3383809
2020-07-16,5.530000,5.570000,5.410000,5.520000,4.704169,3095777
2020-07-17,5.550000,5.560000,5.430000,5.460000,4.653038,2119279
2020-07-20,5.480000,5.680000,5.470000,5.620000,4.789390,3730722
2020-07-21,5.650000,5.700000,5.370000,5.420000,4.618949,3600931
2020-07-22,5.440000,5.540000,5.300000,5.390000,4.593383,1613294
2020-07-23,5.390000,5.450000,5.300000,5.340000,4.550773,1051092
2020-07-24,5.320000,5.360000,5.200000,5.270000,4.491118,768305
2020-07-27,5.340000,5.470000,5.330000,5.380000,4.584861,1721422
2020-07-28,5.500000,5.500000,5.110000,5.110000,4.354766,1501614
2020-07-29,5.110000,5.150000,4.910000,5.070000,4.320678,1283154
2020-07-30,5.090000,5.200000,5.040000,5.150000,4.388854,355262
2020-08-04,5.170000,5.210000,4.730000,4.940000,4.209891,1553180
2020-08-05,4.940000,4.990000,4.750000,4.790000,4.082060,849600
2020-08-06,4.780000,4.820000,4.330000,4.380000,3.732657,1193236
2020-08-07,4.280000,4.480000,3.910000,4.470000,3.809355,902998
2020-08-10,4.450000,4.780000,4.350000,4.570000,3.894575,889758
2020-08-11,4.650000,4.810000,4.620000,4.730000,4.030928,2620668
2020-08-12,4.760000,4.850000,4.660000,4.790000,4.082060,2620799
2020-08-13,4.810000,4.870000,4.610000,4.670000,3.979796,860967
2020-08-14,4.640000,4.680000,4.520000,4.560000,3.886053,474600
2020-08-17,4.580000,4.640000,4.530000,4.640000,3.954229,472619
2020-08-18,4.640000,4.690000,4.610000,4.680000,3.988318,544304
2020-08-19,4.490000,4.760000,4.450000,4.630000,3.945708,1295405
2020-08-20,4.640000,5.080000,4.570000,5.080000,4.329200,2103249
2020-08-21,5.100000,5.430000,4.760000,4.770000,4.065017,4521670
2020-08-24,4.760000,5.060000,4.740000,4.920000,4.192847,2980242
2020-08-25,4.960000,4.960000,4.790000,4.860000,4.141715,1671711
2020-08-26,4.780000,4.960000,4.780000,4.900000,4.175803,1183190
2020-08-27,4.930000,5.070000,4.920000,5.020000,4.278068,2399753
2020-08-28,5.040000,5.400000,4.930000,5.140000,4.380332,3853727
2020-08-31,5.170000,5.350000,5.150000,5.250000,4.474074,2769615
2020-09-01,5.330000,5.340000,5.120000,5.240000,4.465552,2053927
2020-09-02,5.270000,5.500000,5.230000,5.450000,4.644516,4454124
2020-09-03,5.520000,6.020000,5.250000,6.020000,5.130272,17617270
2020-09-04,6.030000,6.390000,5.410000,5.440000,4.635993,26546691
2020-09-07,5.450000,5.510000,5.280000,5.330000,4.542251,5787254
2020-09-08,5.330000,5.510000,5.280000,5.350000,4.559295,6154072
2020-09-09,5.360000,5.540000,5.320000,5.430000,4.627471,6707802
2020-09-10,5.440000,5.850000,5.420000,5.570000,4.746780,11697195
2020-09-11,5.680000,5.780000,5.570000,5.590000,4.763824,5438420
2020-09-14,5.670000,6.190000,5.640000,6.190000,5.275147,7815800
2020-09-15,6.520000,6.800000,5.700000,5.740000,4.891654,43289132
2020-09-16,5.800000,6.040000,5.780000,5.840000,4.976876,4956436
2020-09-17,5.920000,5.950000,5.710000,5.890000,5.019485,5144909
2020-09-18,5.980000,5.980000,5.840000,5.910000,5.036529,3040608
2020-09-21,5.950000,6.020000,5.730000,5.850000,4.985397,7459822
2020-09-22,5.860000,5.950000,5.770000,5.890000,5.019485,5047906
2020-09-23,5.910000,6.130000,5.880000,6.050000,5.155838,5270091
2020-09-24,6.100000,6.380000,6.030000,6.250000,5.326280,8209984
2020-09-25,6.400000,6.500000,6.270000,6.410000,5.462632,3687273
2020-09-28,6.330000,6.360000,6.150000,6.220000,5.300713,3747444
2020-09-29,6.230000,6.300000,6.000000,6.040000,5.147316,4055932
2020-09-30,6.100000,6.200000,6.060000,6.120000,5.215492,4504093
2020-10-01,6.130000,6.150000,5.840000,6.000000,5.113228,3010452
2020-10-02,6.000000,6.210000,5.950000,6.140000,5.232536,3497765
2020-10-05,6.220000,6.250000,6.170000,6.200000,5.283669,2449141
2020-10-06,6.220000,6.360000,6.170000,6.260000,5.334801,5609987
2020-10-07,6.280000,6.390000,6.210000,6.280000,5.351845,3325096
2020-10-08,6.310000,6.340000,6.120000,6.180000,5.266625,3326705
2020-10-09,6.180000,6.310000,6.110000,6.230000,5.309236,4131736
2020-10-12,6.340000,6.500000,6.270000,6.330000,5.394456,4277884
2020-10-13,6.340000,6.340000,6.130000,6.190000,5.275147,3795317
2020-10-14,6.170000,6.370000,6.140000,6.250000,5.326280,8975827
2020-10-15,6.230000,6.290000,6.090000,6.140000,5.232536,4731613
2020-10-16,6.100000,6.350000,6.100000,6.200000,5.283669,7296366
2020-10-19,6.200000,6.310000,6.180000,6.230000,5.309236,4191046
2020-10-20,6.240000,6.260000,6.140000,6.190000,5.275147,2460751
2020-10-21,6.190000,6.330000,6.180000,6.280000,5.351845,4650125
2020-10-22,6.290000,6.540000,6.220000,6.520000,5.556375,12412200
2020-10-23,6.580000,6.600000,6.150000,6.300000,5.368889,7313287
2020-10-26,6.240000,6.250000,5.710000,5.710000,4.866089,2619042
2020-10-27,5.620000,5.800000,5.340000,5.580000,4.755302,2405259
2020-10-28,5.570000,5.620000,5.420000,5.540000,4.721214,602081
2020-10-30,5.500000,5.500000,5.180000,5.200000,4.431464,1571033
2020-11-02,5.280000,5.420000,5.180000,5.300000,4.516685,2857843
2020-11-03,5.350000,5.390000,5.210000,5.340000,4.550773,1770311
2020-11-04,5.390000,5.860000,5.390000,5.530000,4.712692,2477345
2020-11-05,5.560000,5.760000,5.490000,5.550000,4.729736,1786992
2020-11-06,5.650000,5.860000,5.540000,5.860000,4.993920,2735345
2020-11-09,5.950000,6.200000,5.870000,6.070000,5.172883,4377308
2020-11-10,6.000000,6.040000,5.910000,6.040000,5.147316,1937064
2020-11-11,6.050000,6.140000,5.930000,5.990000,5.104706,2936618
2020-11-12,5.980000,6.100000,5.770000,6.020000,5.130272,2615931
2020-11-13,6.010000,6.020000,5.850000,5.950000,5.070618,2309419
2020-11-16,5.970000,6.520000,5.920000,6.520000,5.556375,10421849
2020-11-17,6.790000,7.170000,6.710000,7.170000,6.110308,7274402
2020-11-18,7.100000,7.500000,6.460000,6.460000,5.505242,61894684
2020-11-19,6.460000,6.500000,6.140000,6.250000,5.326280,7602083
2020-11-20,6.260000,6.530000,6.220000,6.300000,5.368889,6243342
2020-11-23,6.300000,6.320000,6.100000,6.120000,5.215492,3346442
2020-11-24,6.150000,6.170000,6.030000,6.120000,5.215492,3021884
2020-11-25,6.150000,6.270000,6.080000,6.100000,5.198449,4229761
2020-11-26,6.110000,6.370000,6.050000,6.320000,5.385934,3350533
2020-11-27,6.310000,6.330000,6.090000,6.150000,5.241059,3853465
2020-11-30,6.100000,6.100000,5.880000,5.900000,5.028008,2052748
2020-12-01,5.960000,6.220000,5.950000,6.080000,5.181405,3199875
2020-12-02,6.090000,6.160000,6.040000,6.080000,5.181405,2125654
2020-12-03,6.090000,6.120000,6.050000,6.070000,5.172883,1643845
2020-12-04,6.090000,6.120000,6.050000,6.060000,5.164360,1075307
2020-12-07,6.060000,6.100000,5.970000,6.000000,5.113228,1216357
2020-12-08,6.000000,6.080000,5.970000,5.970000,5.087661,1995661
2020-12-09,5.990000,6.170000,5.990000,6.060000,5.164360,4041953
2020-12-10,6.100000,6.340000,6.010000,6.080000,5.181405,7304824
2020-12-11,6.090000,6.240000,5.990000,6.190000,5.275147,5005913
2020-12-14,6.360000,6.780000,6.360000,6.580000,5.607507,19820426
2020-12-15,6.640000,6.650000,6.290000,6.310000,5.377412,6270641
2020-12-16,6.320000,6.440000,6.210000,6.240000,5.317757,5966191
2020-12-17,6.280000,6.340000,6.200000,6.210000,5.292191,3383570
2020-12-18,6.210000,6.410000,6.200000,6.280000,5.351845,4683232
2020-12-21,6.290000,6.320000,6.100000,6.150000,5.241059,3135112
2020-12-22,6.200000,6.300000,6.160000,6.230000,5.309236,2862015
2020-12-23,6.280000,6.420000,6.260000,6.280000,5.351845,3090901
2020-12-24,6.320000,6.430000,6.270000,6.280000,5.351845,3803359
2020-12-25,6.300000,6.390000,6.290000,6.320000,5.385934,2660965
2020-12-28,6.420000,6.700000,6.420000,6.550000,5.581941,6768900
2020-12-29,6.650000,7.120000,6.420000,6.710000,5.718293,9074933
2020-12-30,6.780000,6.890000,6.580000,6.680000,5.692727,3562524
2020-12-31,6.650000,6.650000,6.480000,6.520000,5.556375,1808829
2021-01-04,6.500000,6.650000,6.440000,6.510000,5.547853,2359807
2021-01-05,6.510000,6.600000,6.420000,6.480000,5.522286,1665065
2021-01-06,6.530000,6.570000,6.420000,6.450000,5.496720,1961303
2021-01-07,6.490000,6.510000,6.420000,6.460000,5.505242,1948635
2021-01-08,6.480000,6.550000,6.380000,6.530000,5.564897,2661570
2021-01-11,6.530000,6.660000,6.430000,6.510000,5.547853,3363581
2021-01-12,6.460000,6.510000,6.400000,6.440000,5.488198,1926897
2021-01-13,6.460000,6.500000,6.350000,6.390000,5.445588,1868185
2021-01-14,6.400000,6.420000,6.270000,6.280000,5.351845,1686907
2021-01-15,6.220000,6.330000,6.180000,6.250000,5.326280,1343170
2021-01-18,6.290000,6.310000,6.100000,6.260000,5.334801,1659924
2021-01-19,6.290000,6.540000,6.260000,6.510000,5.547853,7034706
2021-01-20,6.570000,6.610000,6.430000,6.470000,5.513764,2949709
2021-01-21,6.450000,6.680000,6.410000,6.660000,5.675683,5469968
2021-01-22,6.670000,6.720000,6.470000,6.540000,5.573419,4251312
2021-01-25,6.580000,6.720000,6.540000,6.570000,5.598985,3462953
2021-01-26,6.550000,6.800000,6.420000,6.770000,5.769426,5889010
2021-01-27,6.810000,6.980000,6.120000,6.260000,5.334801,6982656
2021-01-28,6.160000,6.440000,5.860000,6.430000,5.479676,3221447
2021-01-29,6.350000,6.440000,6.220000,6.270000,5.343323,1836509
2021-02-01,6.290000,6.430000,6.160000,6.330000,5.394456,2273024
2021-02-02,6.380000,6.530000,6.340000,6.420000,5.471154,2487727
2021-02-03,6.500000,6.700000,6.430000,6.520000,5.556375,5650940
2021-02-04,6.520000,6.760000,6.510000,6.560000,5.590463,4047205
2021-02-05,6.570000,6.710000,6.570000,6.600000,5.624551,2841428
2021-02-08,6.650000,7.140000,6.650000,7.010000,5.973955,7958652
2021-02-09,7.010000,7.030000,6.670000,6.690000,5.701250,3865675
2021-02-10,6.760000,6.810000,6.550000,6.580000,5.607507,2527141
2021-02-11,6.590000,6.660000,6.510000,6.540000,5.573419,1434148
2021-02-12,6.530000,6.530000,6.390000,6.450000,5.496720,1473683
2021-02-15,6.480000,6.570000,6.460000,6.510000,5.547853,1612180
2021-02-16,6.560000,6.580000,6.290000,6.390000,5.445588,1946904
2021-02-17,6.410000,6.630000,6.310000,6.560000,5.590463,2982014
2021-02-18,6.610000,7.040000,6.570000,6.970000,5.939867,8995446
2021-02-19,6.900000,6.960000,6.640000,6.710000,5.718293,3360899
2021-02-22,6.760000,7.380000,6.710000,7.380000,6.289270,9044468
2021-02-23,7.380000,7.480000,6.740000,6.770000,5.769426,6533476
2021-02-24,6.730000,6.970000,6.410000,6.450000,5.496720,5820786
2021-02-25,6.630000,7.090000,6.560000,7.090000,6.042131,7010607
2021-02-26,7.190000,7.790000,7.090000,7.790000,6.638675,15395057
2021-03-01,8.310000,8.560000,7.960000,8.560000,7.294872,6072446
2021-03-02,9.160000,9.340000,8.450000,8.450000,7.201129,9814536
2021-03-03,8.450000,9.000000,8.030000,8.170000,6.962512,6493794
2021-03-04,8.200000,8.980000,8.140000,8.980000,7.652797,8552654
2021-03-05,8.980000,9.870000,8.580000,9.870000,8.411260,14479994
2021-03-08,10.080000,10.850000,10.080000,10.850000,9.246422,6249254
2021-03-09,11.650000,11.930000,11.080000,11.930000,10.166801,2366665
2021-03-10,13.120000,13.120000,12.620000,13.120000,11.180925,1353461
2021-03-11,14.430000,14.430000,11.860000,12.950000,11.036051,24994669
2021-03-12,13.020000,14.240000,12.950000,14.240000,12.135394,3283229
2021-03-15,14.440000,15.660000,14.400000,15.660000,13.345525,1053960
2021-03-16,17.219999,17.219999,16.400000,17.219999,14.674964,3949226
2021-03-17,18.139999,18.510000,17.240000,17.600000,14.998803,3813567
2021-03-18,17.610001,17.990000,15.840000,15.840000,13.498921,2183236
2021-03-19,15.400000,17.090000,14.260000,16.450001,14.018767,2576780
2021-03-22,15.520000,16.000000,14.810000,14.810000,12.621151,1242585
2021-03-23,13.900000,16.290001,13.900000,16.290001,13.882415,677332
2021-03-24,17.910000,17.910000,17.910000,17.910000,15.262985,1021247
2021-03-25,18.900000,18.900000,16.670000,16.670000,14.206251,762670
2021-03-26,16.700001,16.700001,15.010000,15.010000,12.791593,702524
2021-03-29,13.550000,13.960000,13.550000,13.960000,11.896777,1248396
2021-03-30,13.070000,13.070000,12.570000,12.570000,10.712213,1100415
2021-03-31,13.700000,13.820000,13.700000,13.820000,11.777469,361647
2021-04-01,15.200000,15.200000,15.200000,15.200000,12.953510,220044
2021-04-02,16.200001,16.200001,15.200000,15.200000,12.953510,1058990
2021-04-05,16.200001,16.200001,15.420000,15.420000,13.140996,535160
2021-04-06,15.450000,16.340000,15.450000,16.330000,13.916502,404754
2021-04-07,16.690001,17.260000,15.310000,15.510000,13.217694,2508345
2021-04-08,15.930000,16.020000,14.460000,14.800000,12.612630,2087780
2021-04-09,14.800000,14.800000,13.320000,13.320000,11.351366,2850220
2021-04-12,12.060000,14.040000,11.990000,12.520000,10.669602,8018337
2021-04-13,12.600000,13.200000,12.190000,12.810000,10.916742,3690071
2021-04-14,13.380000,14.090000,13.100000,14.090000,12.007565,3534396
2021-04-15,14.500000,15.410000,13.780000,14.330000,12.212092,6712993
2021-04-16,14.580000,14.980000,13.600000,14.000000,11.930866,2540727
2021-04-19,14.260000,14.750000,13.560000,13.990000,11.922343,2218404
2021-04-20,14.060000,14.400000,13.500000,13.750000,11.717813,1127427
2021-04-21,14.000000,14.020000,12.380000,12.380000,10.550294,1844758
2021-04-22,12.090000,13.130000,11.150000,12.700000,10.822999,541657
2021-04-26,12.610000,13.500000,12.350000,13.500000,11.504763,449536
2021-04-27,13.310000,13.900000,13.140000,13.370000,11.393976,422960
2021-04-28,13.290000,13.290000,12.690000,12.750000,11.305307,248913
2021-04-29,13.180000,13.180000,12.560000,12.800000,11.349643,200182
2021-04-30,12.780000,12.870000,12.200000,12.870000,11.411710,329066
2021-05-03,12.900000,13.150000,12.600000,12.790000,11.340775,430301
2021-05-04,12.790000,13.000000,12.210000,12.210000,10.826495,403492
2021-05-05,12.230000,12.800000,12.230000,12.400000,10.994965,518728
2021-05-06,12.390000,12.670000,12.170000,12.250000,10.861961,404176
2021-05-07,12.230000,12.480000,11.700000,12.060000,10.693492,1195450
2021-05-10,12.060000,12.320000,11.460000,11.600000,10.285614,1160801
2021-05-11,11.590000,11.590000,10.710000,10.890000,9.656062,1449115
2021-05-12,10.500000,11.540000,10.500000,11.130000,9.868869,1199404
2021-05-17,11.130000,12.170000,11.120000,11.750000,10.418617,2124056
2021-05-18,11.760000,12.470000,11.180000,11.950000,10.595954,2167566
2021-05-20,11.950000,12.200000,11.360000,11.560000,10.250146,756459
2021-05-21,11.620000,11.810000,11.260000,11.410000,10.117142,878628
2021-05-24,11.610000,11.910000,11.450000,11.500000,10.196943,1059974
2021-05-25,11.500000,11.660000,10.900000,10.990000,9.744732,777638
2021-05-26,11.300000,11.360000,10.630000,11.120000,9.860002,1084303
